oidns_300_399_t, oidns_150_299_a_35_44, lab_300_399_a_55_64, oidns_400_499_a_65_74, lab_pins_a_65_74, lab_500_649_a_35_44, lab_800_999_a_65_74, lab_500_649_a_15_19, oidns_500_649_a_20_24, lab_2000_2999_a_25_34, lab_1750_1999_a_65_74, lab_2000_2999_a_75ov, lab_300_399_a_15_19, lab_3000mo_a_35_44, lab_1500_1749_a_75ov, lab_650_799_a_65_74, lab_500_649_a_25_34, lab_150_299_a_65_74, lab_400_499_a_55_64, maopd_tot_a_65_74, oidns_150_299_a_75ov, maopd_tot_a_25_34, lab_2000_2999_a_35_44, lab_1250_1499_a_75ov, maopd_tot_a_75ov, lab_800_999_tot, lab_3000mo_tot, lab_300_399_a_45_54, lab_1_149_a_35_44, lab_1250_1499_a_35_44, lab_1500_1749_a_25_34, lab_tot_a_55_64, oidns_400_499_a_35_44, oidns_nni_a_45_54, lab_nni_a_55_64, lab_3000mo_a_25_34, lab_800_999_a_75ov, oidns_nni_a_35_44, lab_150_299_tot, lab_1000_1249_a_15_19, lab_pins_tot, oidns_150_299_a_65_74, lab_400_499_a_65_74, oidns_300_399_a_55_64, lab_150_299_a_25_34, oidns_1_149_a_45_54, lab_300_399_a_20_24, maopd_tot_a_35_44, oidns_nni_a_65_74, lab_1000_1249_a_65_74, lab_1250_1499_a_65_74, oidns_300_399_a_75ov, oidns_1_149_a_65_74, lab_3000mo_a_20_24, oidns_nni_a_55_64, oidns_1_149_a_35_44, lab_1750_1999_a_20_24, lab_pins_a_35_44, lab_1250_1499_a_55_64, lab_800_999_a_20_24, lab_1_149_a_75ov, oidns_300_399_a_15_19, lab_pins_a_45_54, lab_tot_a_15_19, lab_500_649_tot, lab_400_499_a_35_44, lab_1250_1499_a_25_34, lab_1_149_a_25_34, lab_1500_1749_a_55_64, lab_3000mo_a_55_64, lab_2000_2999_a_65_74, lab_1750_1999_tot, lab_1250_1499_a_45_54, lab_650_799_a_25_34, lab_500_649_a_55_64, lab_300_399_a_25_34, lab_pins_a_75ov, lab_nni_a_20_24, lab_nni_a_65_74, lab_2000_2999_a_15_19, sa4_name16, oidns_150_299_a_45_54, lab_3000mo_a_15_19, lab_1750_1999_a_15_19, oidns_nni_a_20_24, lab_1250_1499_a_20_24, lab_pins_a_15_19, lab_1_149_tot, oidns_500_649_a_15_19, lab_1000_1249_a_25_34, lab_800_999_a_55_64, lab_tot_tot, oidns_300_399_a_25_34, maopd_tot_a_55_64, oidns_400_499_a_20_24, lab_650_799_a_75ov, lab_300_399_a_65_74, oidns_400_499_t, lab_400_499_tot, lab_500_649_a_75ov, lab_400_499_a_45_54, lab_3000mo_a_65_74, lab_1000_1249_tot, oidns_1_149_a_20_24, lab_1250_1499_tot, oidns_400_499_a_15_19, lab_150_299_a_20_24, lab_1500_1749_a_20_24, oidns_400_499_a_75ov, lab_400_499_a_20_24, lab_1750_1999_a_55_64, lab_650_799_a_15_19, lab_pins_a_25_34, lab_1000_1249_a_20_24, lab_1_149_a_15_19, lab_800_999_a_45_54, lab_1000_1249_a_35_44, lab_1500_1749_a_45_54, oidns_1_149_a_75ov, lab_2000_2999_a_20_24, lab_tot_a_65_74, oidns_300_399_a_35_44, lab_1750_1999_a_35_44, oidns_400_499_a_25_34, maopd_tot_tot, lab_1750_1999_a_75ov, lab_1500_1749_tot, lab_tot_a_45_54, lab_650_799_tot, lab_800_999_a_25_34, oidns_1_149_t, maopd_tot_a_45_54, lab_nni_a_45_54, oidns_150_299_a_25_34, oidns_nni_t, oidns_150_299_a_20_24, lab_nni_a_75ov, lab_150_299_a_55_64, oidns_150_299_t, oidns_1_149_a_25_34, lab_150_299_a_15_19, lab_1750_1999_a_45_54, lab_pins_a_55_64, lab_1500_1749_a_65_74, lab_400_499_a_15_19, lab_1750_1999_a_25_34, lab_800_999_a_35_44, lab_nni_tot, lab_1250_1499_a_15_19, lab_3000mo_a_45_54, lab_1000_1249_a_55_64, oidns_1_149_a_15_19, oidns_300_399_a_45_54, lab_tot_a_25_34, oidns_1_149_a_55_64, lab_1_149_a_45_54, lab_1000_1249_a_45_54, lab_650_799_a_35_44, oidns_nni_a_15_19, oidns_400_499_a_45_54, oidns_150_299_a_55_64, lab_300_399_a_35_44, lab_150_299_a_35_44, lab_500_649_a_65_74, lab_650_799_a_20_24, lab_tot_a_20_24, lab_2000_2999_a_55_64, oidns_nni_a_75ov, lab_800_999_a_15_19, lab_nni_a_35_44, oidns_300_399_a_20_24, oidns_500_649_a_25_34, oidns_nni_a_25_34, lab_1500_1749_a_15_19, oidns_400_499_a_55_64, lab_150_299_a_45_54, lab_650_799_a_45_54, lab_nni_a_15_19, lab_nni_a_25_34, lab_2000_2999_a_45_54, maopd_tot_a_20_24, lab_tot_a_75ov, lab_400_499_a_75ov, lab_300_399_tot, oidns_300_399_a_65_74, lab_2000_2999_tot, lab_1_149_a_65_74, lab_500_649_a_45_54, lab_150_299_a_75ov, lab_500_649_a_20_24, lab_1_149_a_20_24, lab_tot_a_35_44, lab_1000_1249_a_75ov, lab_300_399_a_75ov, lab_1_149_a_55_64, lab_pins_a_20_24, lab_650_799_a_55_64, lab_1500_1749_a_35_44, sa4_code16, lab_400_499_a_25_34, oidns_150_299_a_15_19, lab_3000mo_a_75ov
46,16,32,3,3,78,10,35,5,656,8,0,24,477,0,6,85,5,25,272,0,3216,526,0,16,690,1595,30,12,156,183,1059,4,12,3,548,0,13,229,21,172,5,17,9,42,4,23,3599,4,11,11,0,0,65,4,5,47,42,113,109,0,3,26,355,399,36,222,26,79,150,18,612,160,120,58,55,0,3,3,9,"Western Australia - Outback (North)",8,4,5,7,82,8,162,3,266,86,8960,11,2333,4,4,4,26,226,5,60,11,907,3,755,3,22,50,0,19,73,34,52,112,87,142,178,115,0,104,139,11,153,10,13771,0,580,1782,497,211,30,3888,7,12,52,10,0,28,54,0,51,126,22,12,21,200,105,56,5,334,121,16,6,2719,0,18,189,83,6,3,9,32,45,14,92,815,179,0,26,7,13,8,4,7,8,23,82,10,11,387,402,15,0,202,0,1874,3,76,0,53,5,2077,0,0,4,17,78,141,"510",42,3,0
44,3,79,6,4,106,26,52,6,106,5,0,46,20,0,28,113,27,90,332,0,2118,84,5,14,662,103,97,28,95,97,1019,5,5,9,33,6,9,432,12,137,3,22,3,71,3,42,2027,3,23,20,6,3,4,9,7,20,21,69,87,6,0,34,568,700,94,121,21,43,15,10,256,79,132,135,91,3,0,3,0,"Western Australia - Outback (South)",3,4,5,0,61,11,353,3,189,124,6254,12,1567,4,8,30,39,489,13,116,3,752,4,455,3,42,53,4,50,25,42,24,88,231,145,134,89,0,20,255,7,54,4,8864,0,353,1283,709,129,34,2256,17,4,45,0,0,62,29,4,89,53,28,10,38,101,117,63,3,22,131,20,3,1319,0,21,160,105,5,3,6,83,67,43,100,676,48,0,28,15,4,14,9,3,0,74,147,10,12,61,480,48,7,466,3,320,6,169,0,78,15,1083,4,5,28,18,141,55,"511",75,3,4
80,7,110,8,11,243,33,45,4,3,3,0,77,7,0,43,266,19,172,207,0,792,9,0,19,1224,34,136,23,84,25,1489,15,6,10,4,0,6,810,3,110,4,42,10,108,0,149,834,0,23,11,6,3,3,9,7,6,17,65,115,0,12,25,1089,1272,150,47,35,46,8,3,103,86,315,257,127,0,3,8,0,"Hobart",13,0,0,0,6,23,768,7,130,253,8669,14,1090,22,3,29,112,929,7,175,3,714,9,292,10,190,3,7,163,20,39,17,35,577,310,167,56,3,3,300,8,26,14,4552,0,175,1711,1377,257,45,1240,9,6,32,11,0,102,61,3,218,30,11,8,57,15,242,71,0,3,159,23,8,1505,4,35,198,270,5,23,12,117,72,55,168,1070,16,0,18,6,10,26,9,3,8,100,305,34,4,17,293,38,8,752,9,53,6,235,7,168,59,1467,0,3,26,7,237,37,"601",158,10,0
58,7,91,13,5,183,31,51,7,5,0,0,65,8,0,41,179,17,135,165,0,616,7,0,27,850,30,126,31,43,18,1137,6,5,7,0,3,0,562,0,120,8,43,11,89,0,77,787,0,18,3,10,3,0,8,0,0,20,28,90,0,0,27,673,1087,107,39,16,18,5,0,50,55,223,200,83,0,5,3,0,"Launceston and North East",7,0,0,3,18,7,489,4,99,170,6409,7,861,0,7,28,55,672,7,131,0,465,3,183,0,71,3,6,92,5,35,20,29,328,208,108,25,3,0,283,3,13,4,3979,0,90,1402,1160,180,30,1119,6,8,23,5,0,93,54,3,115,15,22,3,49,12,164,57,0,9,99,16,9,1084,3,38,112,190,3,15,4,80,67,61,173,747,6,0,3,8,6,17,3,3,10,107,273,11,10,9,285,42,8,554,11,34,7,264,3,143,31,1053,4,9,41,14,223,20,"602",105,9,0
8,3,30,3,3,52,11,13,3,0,0,0,6,0,0,11,40,7,42,47,0,84,3,0,3,278,5,32,6,12,3,337,0,0,4,4,0,0,141,0,55,0,12,0,14,3,13,104,0,3,5,0,0,0,0,0,0,8,11,20,0,0,12,104,269,30,19,5,6,3,0,9,17,76,48,24,0,3,0,0,"South East",3,0,0,0,8,0,85,0,30,49,1797,0,146,0,0,15,18,172,5,38,0,169,0,70,0,17,4,7,17,0,14,6,17,40,82,44,4,0,0,90,0,0,7,600,0,20,416,356,59,10,157,3,0,7,0,0,31,8,0,21,7,11,0,4,0,62,11,0,0,34,0,4,316,0,8,42,77,0,0,4,18,22,16,43,177,3,0,0,3,0,3,0,0,4,34,87,4,3,3,32,10,3,144,0,4,4,51,4,29,6,345,0,0,13,6,47,8,"603",29,0,0
54,3,109,8,6,167,25,58,3,8,9,0,49,4,0,27,157,20,122,186,3,562,25,0,14,903,31,113,29,71,29,1162,11,6,3,0,0,0,477,12,104,5,29,7,46,3,52,648,0,4,4,3,4,3,0,0,5,23,50,115,3,8,19,665,924,87,46,18,37,12,0,118,69,218,192,70,0,10,3,0,"West and North West",0,0,0,0,16,11,454,6,129,181,6303,3,782,6,3,25,58,583,3,133,0,583,3,255,4,60,6,10,78,22,29,14,53,297,255,118,68,3,3,205,10,29,7,3480,0,189,1472,1045,164,25,1005,12,4,16,4,0,87,38,3,124,41,11,0,46,12,142,43,3,10,107,10,8,1008,3,47,144,180,4,5,12,72,67,34,156,688,18,0,19,0,4,18,4,0,8,76,258,16,0,31,224,30,7,498,7,88,5,194,3,115,13,1064,9,7,37,13,173,42,"604",81,10,0
26,5,23,4,3,93,24,27,5,256,3,0,46,137,0,36,149,6,47,159,0,968,215,0,12,828,436,35,17,70,43,775,4,3,13,154,4,11,249,18,118,3,12,0,34,3,62,892,3,22,4,3,0,18,0,4,16,35,47,106,0,3,23,503,584,76,103,11,39,44,7,229,83,200,96,89,0,5,3,0,"Darwin",4,0,0,0,27,17,258,3,202,113,6198,3,710,5,0,10,40,426,3,56,6,663,6,334,7,40,18,5,74,33,28,16,76,202,164,119,56,0,35,164,0,65,7,4113,0,201,1147,782,196,33,934,18,9,35,4,0,17,39,3,75,51,17,0,39,67,187,63,0,81,89,15,4,1658,0,5,141,151,3,4,6,46,27,14,103,664,83,0,30,7,8,20,10,3,5,35,144,17,7,125,354,14,0,313,0,718,3,122,0,73,16,1277,0,0,3,11,114,48,"701",125,7,0
55,30,26,0,10,92,16,57,5,26,0,0,16,5,0,18,124,8,26,109,3,491,20,0,7,578,34,38,21,44,30,470,8,10,4,3,3,4,263,10,134,3,12,5,59,17,23,473,0,16,13,0,3,3,0,17,8,26,34,122,0,3,20,341,501,51,41,36,24,7,0,65,57,150,51,41,0,0,4,4,"Northern Territory - Outback",21,0,0,6,23,10,164,4,109,87,3535,6,421,7,0,9,47,203,3,30,3,375,9,218,3,29,12,0,26,13,52,34,45,73,101,55,27,0,3,140,13,19,16,2230,0,123,633,569,132,73,563,7,52,34,30,0,21,158,21,39,17,22,5,13,15,69,45,3,8,65,10,11,831,3,13,68,71,17,5,16,35,59,19,111,524,11,0,45,7,9,17,7,0,8,54,93,9,9,18,131,15,0,193,3,86,4,76,0,90,12,594,0,4,13,20,74,24,"702",46,9,0
91,16,77,13,8,253,43,73,25,26,3,0,104,3,0,42,331,22,104,276,6,923,31,3,17,1456,34,85,24,125,69,1242,25,17,3,3,7,16,842,13,155,4,35,15,103,8,180,882,7,38,28,5,0,3,4,12,3,28,92,164,3,5,24,1611,1298,158,130,42,58,11,3,133,117,329,159,154,3,11,3,0,"Australian Capital Territory",10,0,3,3,27,19,1086,10,254,220,10054,24,897,22,0,23,133,965,3,129,4,991,20,523,9,193,16,10,213,14,58,32,69,881,277,216,60,3,3,304,11,37,20,4730,0,274,1547,1354,414,103,1103,6,10,75,23,0,59,87,16,313,32,17,13,66,35,297,100,3,9,199,47,13,2203,3,21,206,300,12,18,3,103,72,38,173,1396,20,4,33,7,16,42,13,0,14,75,248,44,15,39,415,29,7,729,9,120,8,204,3,235,88,1720,3,7,18,17,196,61,"801",263,18,0
0,0,8,3,3,10,6,4,0,0,0,0,0,0,0,0,3,5,8,30,0,29,0,0,0,39,0,5,0,3,3,79,0,0,0,0,0,0,24,0,8,0,0,0,3,0,0,30,0,4,0,0,0,0,0,0,0,0,9,3,0,0,0,13,41,0,3,0,7,0,0,12,3,5,7,4,0,0,0,0,"Other Territories",0,0,0,0,0,0,12,0,14,6,319,0,33,0,0,3,5,19,0,3,0,37,0,22,0,0,0,0,0,0,0,0,5,5,8,4,4,0,3,33,0,0,0,165,0,22,75,47,8,0,28,0,0,0,0,0,6,0,0,0,6,0,3,0,3,6,0,0,0,6,0,0,51,0,3,12,13,0,0,0,7,0,3,6,23,0,0,0,0,0,0,0,0,0,4,10,0,0,3,14,4,0,27,0,12,3,14,0,3,0,47,0,0,0,0,15,0,"901",0,0,0
