agbroadcrpallaha_f, agnurspsbupano_f, agothcrop_ahacan_f, agfloerupano_f, agfrutmcdmakg_f, agewesmateanooth_f, agvegecapsakgund_f, agfrutothorctnb_f, agdaircales1_f, agfloers_aha_f, agfrutolivtnb_f, agbeefcatlano_f, agfrutothnutttb_f, agfrutothstre_f, aglambslt1ano_f, agcereal_ahamai_f, agdaircowsano_f, agvegeonioaha_f, agfrutapptba_f, agfrutmacatba_f, agbewesothge1ano_f, agfrutothcittr_f, agcereal_atooat_f, agvegepotaatopro_f, agfrutothcittba_f, agvegepotaaha_f, agturfrollupano_f, agfrutchertnb_f, agvegecapsam2und_f, agvegebrocakg_f, agfrutmacnum_f, agnursery_ahaout_f, agnurseryundaha_f, agsheeplmbano_f, agfrutnecttnb_f, aglandtotlaha_f, agothcrop_akgpnt_f, agvegeletahaout_f, agvegecapsakg_f, agfrutavotba_f, agvegecaulato_f, agcottlintakgnon_f, agdairy_ano_f, agfrutnutotaha_f, agothlstokanohld_f, ageggprodado_f, agvegbeanaha_f, agfrutothpomtba_f, agvegecornato_f, agvegecabbato_f, agfrutaprtnb_f, agbeefcalle1_f, agpasceothsilato_f, agfrutpeactnb_f, agpigs_ano_f, agfrutothcittnb_f, agpigbsow_ano_f, agothcrop_ahaoil_f, agfrutnecttba_f, agcereal_atooth_f, agpasthay_aha_f, agothcrop_atoopu_f, agfrutpeactba_f, agsugnfcrushaha_f, agvegecarrato_f, agvege_aha_f, aggrape_ahanyb_f, agbewes1ano_f, agcatldispano_f, agfrutavotree_f, agfrutalmnum_f, agfrutcherakg_f, agvegeletakgout_f, agfrutstrwahabea_f, agvegelettakg_f, agfloersundaha_f, agvegecaulaha_f, agfrutothorctba_f, agbeefallot_f, agcottlintakgirr_f, agothcrop_atocan_f, agvegepeasakgpro_f, aggrapewinahanyb_f, agcereal_atomai_f, agnurshvupano_f, agfrutmangtnb_f, aglucrnhay_ato_f, aggrape_aha_f, agdairallot_f, agvegetomaahamko_f, agfrutmangakg_f, agfrutmantree_f, agvegemushakg_f, agfrutothnum_f, agvegepeasakgmkt_f, agvegecapsaha_f, agfrutotsttba_f, aggrapeothaha_f, agfrutmandakg_f, sa4_name16, agdairheifanogt2_f, agfrutorngtnb_f, agothsheepano_f, agfrutpineato_f, agfrutaprtre_f, agpigbopigano_f, agfrutapplakg_f, agvegemusham2_f, agothcrhayato_f, agfrutapptree_f, agvegepotaahamkt_f, aggrapewinahabea_f, agvegemelnaha_f, agfrutalmoakg_f, agfrutnaspearakg_f, agvegecabbaha_f, agcereal_ahawht_f, agcottlintakg_f, aggrapeothahanyb_f, agothcrop_ahaopu_f, agfrutalmotba_f, agcottpltdahairr_f, aggrapewinaha_f, agvegebrusakg_f, agothpltryano_f, agfrutnectree_f, agpasthay_ato_f, agfrutorngakg_f, agbeefcowsano_f, agchickensanolay_f, agfrutotsttnb_f, ageweslmbmark_f, agfrutmandtre_f, agdairheifanole2_f, agewesmateanomer_f, agvegetomaato_f, agvegecapsahaout_f, agcroptotaha_f, agfrutothpomtr_f, agsugarcrsaha_f, agfrutolivtba_f, agcereal_atosor_f, aglucrnhay_aha_f, agothcrhayaha_f, agvegeletam2und_f, agfrutnaspeartnb_f, agpascrhayaha_f, agfrutothrahanyb_f, agothcrop_aha_f, agchickensanomea_f, agcereal_atotri_f, agvegepeasahamkt_f, agnursbpcupano_f, agfrutbanaato_f, agfrutoorcano_f, agfrutpeatree_f, agvegebrocaha_f, agsugarcrsato_f, agvegepumpaha_f, agorchardsaha_f, agfrutbanaaha_f, agfrutorcba_f, agfrutmandtnb_f, agvegetomaam2mku_f, aggrape_ato_f, agothcrop_ahapnt_f, aggrapeothahabea_f, agcereal_atobar_f, agcottpltdahanon_f, agcereal_atowht_f, agfrutothpomtnb_f, agnursfnvupano_f, agvegepeasakg_f, agfrutpineaha_f, agfrutpineahabea_f, agvegbeankg_f, agfrutavocakg_f, agvegetomaahamkt_f, agfrutstrwakg_f, agfrutapriakg_f, agpasceothsilaha_f, agfloers_ahaout_f, agvegepotaato_f, agothchickenano_f, agfrutalmotnb_f, agfrutothrahabea_f, aglambmarked_f, agvegepeasaha_f, agvegemelnato_f, agvegetomaahapro_f, agfrutorcnyb_f, agsugarcanaha_f, agfrutnasptree_f, agpascrhayato_f, agnursinplupano_f, agcereal_ahatri_f, agvegeletakgund_f, agfrutorngtba_f, agfrutorngtree_f, aggrape_ahabea_f, agcottpltdaha_f, agbewesmerge1ano_f, agcereal_aharic_f, agcerehay_ato_f, agcerehay_aha_f, agfrutchertree_f, agfrutavotnb_f, agfrutpechakg_f, agvegeonioato_f, agcereal_ahasor_f, agnurspropupano_f, agfrutmacatnb_f, agcereal_ahabar_f, agfrutpineahanyb_f, agvegepeasahapro_f, agfrutnectakg_f, agfrutolitree_f, agvegepumpato_f, agvegepotaatomkt_f, agcereal_atoric_f, agfrutothnuttnb_f, agvegetomaaha_f, agnursery_aha_f, aggrapewinato_f, agvegeoth_aha_f, agfrutolivakg_f, agvegebrusaha_f, agfrutmangtba_f, agfrutapptnb_f, agfrutothha_f, aglambmarkmerano_f, agfrutorctot_f, agvegepotaahapro_f, agvegetomaatopro_f, aggrapeothato_f, agfrutmandtba_f, agvegetomaakgmku_f, agvegetomaatomkt_f, agvegetomaatomko_f, agvegecapsakgout_f, aglambmarkothano_f, agfrutchertba_f, agcereal_ahaoat_f, agfrutbanaahabea_f, agvegecornaha_f, agfrutbanaahanyb_f, agfrutaprtba_f, sa4_code16, agothcrop_atooil_f, agvegelettaha_f, agfrutnaspeartba_f, agturf_aha_f, agvegecarraha_f, agnursptsupano_f, agnurflwtuaha_f, agcereal_ahaoth_f
null,null,null,1,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,3,null,null,6,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Newcastle and Lake Macquarie",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"111",null,null,null,null,null,3,4,null
null,null,null,34,336,25,4,7,115,null,null,null,13,null,29,24,91,null,null,336,28,29,null,null,26,4,5,null,4,8,336,63,null,31,1,1523,null,4,8,null,6,null,123,449,null,29,8,2,8,4,null,null,72,1,null,9,null,null,8,8,80,null,8,null,4,88,null,31,893,null,3,null,4,null,14,5,6,null,null,null,null,null,null,24,6,7,23,null,75,4,20,20,null,13,2,8,null,null,16,"Richmond - Tweed",55,3,29,null,null,null,null,null,17,null,4,null,4,3,null,4,4,null,null,null,3,null,null,null,8,8,80,12,null,29,null,29,17,88,4,7,4,944,2,null,null,null,23,17,10,null,82,3,43,null,null,2,null,null,null,8,8,null,13,389,null,422,3,3,null,null,null,null,null,4,null,6,2,null,null,8,null,7,null,null,72,null,4,11,null,27,29,2,4,null,null,null,null,82,5,null,10,12,13,null,null,3,null,19,19,null,32,8,null,null,null,null,null,null,null,8,null,13,4,null,1,7,77,null,59,null,null,20,null,27,null,427,null,null,null,16,3,7,4,4,29,null,null,null,8,7,null,"112",null,14,null,5,4,null,null,8
1935,1,859,null,null,1364,1,9,57,1,1,1420,null,null,1605,null,57,null,null,null,1207,35,597,1,26,null,null,null,1,null,null,null,null,1881,null,3546,null,1,1,null,1,1,77,345,null,14,null,null,null,1,null,1118,null,null,39,13,25,null,null,11,null,402,null,null,1,null,null,1760,1444,2,null,6,1,null,2,null,1,9,1255,113,859,null,null,null,1,null,null,301,64,null,null,null,null,12,null,1,null,4,null,"Riverina",34,null,1511,null,null,39,null,null,42,null,null,300,null,null,3,1,1538,114,null,402,null,113,301,null,6,null,null,271,1250,14,20,1520,null,57,440,1,null,2887,null,null,7,null,null,42,1,null,1124,null,null,5,55,null,4,null,9,null,null,null,null,343,null,345,null,1,300,null,4,946,1,1538,null,3,null,null,null,null,null,1,null,null,null,1,null,2,8,5,1588,null,null,null,137,null,3,1124,null,55,1,271,275,300,114,961,325,null,null,6,2,null,null,null,null,null,946,null,null,null,7,null,null,325,7,1,null,300,14,7,null,null,13,5,455,359,1,null,4,null,1,1,null,null,1405,6,597,null,null,null,null,"113",null,2,3,null,1,null,null,11
11,2,3,null,null,6,null,null,null,null,null,153,1,null,15,4,null,null,1,null,9,null,null,null,null,null,4,null,null,2,null,6,2,22,1,null,null,1,2,null,null,null,null,null,121,4,1,null,1,1,null,null,95,1,2,null,2,null,1,null,43,3,null,null,null,null,1,15,null,null,null,null,1,1,null,null,null,null,130,null,3,null,1,4,null,null,3,9,null,1,null,null,2,1,1,2,null,null,null,"Southern Highlands and Shoalhaven",null,null,15,null,null,null,1,2,null,1,null,9,null,null,1,1,7,null,null,3,null,null,9,1,null,1,43,null,129,4,null,6,null,null,null,null,2,null,null,null,2,null,3,null,1,null,null,null,3,1,null,1,2,null,null,null,2,null,1,null,null,null,null,null,9,null,null,null,null,7,null,null,1,null,null,1,null,null,1,null,95,null,null,4,null,2,10,1,null,1,1,null,1,null,null,null,1,null,null,9,null,6,null,4,4,null,null,null,null,null,null,null,null,null,null,1,2,1,null,null,null,null,6,9,null,2,1,null,null,2,null,null,null,1,null,null,null,null,1,2,10,null,null,null,1,null,null,"114",null,null,1,4,null,4,null,null
null,4,null,null,null,null,1,null,null,null,null,34,null,8,9,null,null,1,null,null,null,null,null,1,null,7,null,null,1,3,null,null,null,9,1,null,null,36,27,null,36,null,null,null,14,null,1,null,22,30,null,null,null,3,4,1,2,null,null,null,1,null,null,null,null,null,null,null,34,null,null,3,36,null,41,null,36,5,32,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,27,8,null,3,"Sydney - Baulkham Hills and Hawkesbury",null,null,null,null,1,4,null,null,null,null,6,null,3,null,1,30,null,null,null,null,null,null,null,null,1,null,1,4,34,null,3,null,3,null,null,10,26,294,null,null,null,null,1,null,22,null,1,null,null,3,null,null,null,null,5,null,3,null,14,null,null,null,null,4,null,null,null,null,null,null,null,3,null,null,null,1,null,10,null,1,null,null,7,1,null,8,9,null,3,null,null,null,1,1,null,null,22,4,4,null,null,null,null,1,1,3,null,null,1,null,16,null,null,null,null,null,null,14,6,null,null,10,null,null,null,null,null,null,null,10,null,null,1,null,null,3,4,10,null,26,9,3,null,null,22,null,1,"115",null,41,1,null,null,46,null,null
null,null,null,2,null,null,null,null,3,2,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,57,null,null,null,null,null,null,3,null,null,6,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,25,null,null,6,null,null,null,null,null,null,2,null,null,2,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,"Sydney - Blacktown",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,6,null,null,null,3,null,null,null,28,null,null,null,null,null,null,null,null,null,null,null,12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"116",null,null,null,null,null,null,2,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Sydney - Inner South West",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"119",null,null,null,null,null,null,null,null
null,9,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,9,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Sydney - North Sydney and Hornsby",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,1,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"121",null,null,null,null,null,null,9,null
1,null,null,null,null,1,null,null,null,null,null,2,null,null,1,null,null,null,null,null,1,null,1,null,null,null,null,null,null,null,null,2,2,1,null,13,null,null,null,null,null,1,null,null,12,null,null,null,null,null,null,2,1,null,null,null,null,null,null,null,1,null,null,null,null,null,null,1,2,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Sydney - Northern Beaches",null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,1,null,2,null,null,1,null,null,1,null,null,3,null,null,null,1,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,1,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,1,null,null,null,null,null,null,1,null,null,null,null,null,null,1,1,null,null,null,null,null,null,null,1,null,null,1,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,1,null,1,null,null,null,null,"122",null,null,null,null,null,2,2,null
4,9,null,4,null,8,1,null,12,7,null,null,null,1,11,null,16,null,1,null,11,1,null,1,1,1,4,null,1,8,null,17,6,16,null,null,null,10,3,null,9,null,16,4,56,3,null,null,3,23,null,38,5,null,null,null,null,null,3,1,5,null,3,null,null,null,null,11,null,null,null,null,10,1,14,2,9,null,41,null,null,null,null,null,1,null,8,null,12,4,null,null,2,null,4,3,1,null,1,"Sydney - Outer South West",4,null,16,null,1,null,1,2,null,3,null,null,3,null,1,23,null,null,null,null,null,null,null,null,17,3,5,1,null,3,null,8,1,8,null,16,3,null,null,null,null,null,8,null,3,null,13,null,3,18,null,4,2,null,null,3,8,null,3,3,null,3,null,12,null,null,null,null,null,null,null,2,4,null,null,null,null,16,1,1,5,7,1,null,null,1,8,4,3,null,1,null,1,13,null,null,3,1,1,null,null,null,null,1,1,null,null,3,null,null,15,null,null,null,null,3,null,3,null,null,null,16,17,null,19,null,null,null,1,1,null,3,1,null,null,1,12,16,4,3,8,null,null,null,3,null,1,"123",null,14,1,4,null,2,28,1
1,null,null,null,3,4,null,null,10,2,null,17,2,1,4,null,null,null,null,3,2,2,null,4,2,4,8,null,null,4,3,7,5,5,null,null,null,20,21,2,4,null,10,21,6,12,4,null,8,27,null,17,null,null,null,null,null,null,3,null,null,null,3,null,null,75,null,3,21,2,null,null,20,null,24,null,4,1,17,null,null,null,null,null,null,null,2,null,6,null,null,null,3,2,null,21,1,null,1,"Sydney - Outer West and Blue Mountains",null,null,5,null,null,null,null,3,null,null,null,null,1,null,null,27,null,null,null,null,null,null,null,null,5,3,null,10,9,12,null,4,1,6,null,3,21,null,null,null,5,null,2,null,3,null,7,null,null,10,1,null,null,null,1,3,4,null,12,19,null,19,null,3,null,null,null,null,null,null,null,null,null,null,null,4,2,3,null,null,null,2,4,null,null,2,2,null,1,null,null,null,null,7,null,1,3,10,10,null,null,1,null,4,4,null,null,3,null,null,2,null,null,null,null,3,5,12,null,null,null,3,9,null,51,5,null,null,null,2,null,19,4,null,null,1,3,3,null,21,2,null,null,null,8,null,null,"124",null,24,null,14,null,2,null,null
1,1,1,14,null,null,null,null,1,16,null,12,null,null,1,null,1,null,null,null,1,null,null,null,null,null,null,null,null,5,null,24,null,1,null,null,null,null,null,null,5,null,1,8,3,7,4,null,null,9,null,null,null,null,null,null,null,null,null,null,1,1,null,null,null,null,null,1,13,null,null,null,null,6,4,15,5,4,11,null,1,null,null,null,5,null,23,null,1,10,null,null,null,null,null,null,null,null,null,"Sydney - South West",null,null,null,null,null,null,null,null,1,null,null,null,25,null,null,9,1,null,null,1,null,null,null,null,8,null,1,null,null,7,null,null,null,1,null,26,null,null,null,null,2,null,23,1,4,null,23,null,null,null,null,null,1,null,4,null,5,null,5,2,null,6,null,18,null,null,null,1,null,1,null,null,null,null,null,4,null,26,6,null,null,12,null,1,null,null,null,null,25,null,null,null,null,23,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,7,null,1,null,null,null,2,5,null,null,null,26,30,null,null,2,null,null,null,null,null,6,null,null,null,null,18,26,10,null,null,null,null,null,null,null,null,"127",null,4,null,null,null,3,42,null
null,1,null,7,null,null,null,null,40,7,null,null,5,null,null,null,40,null,5,null,null,null,null,91,null,114,null,null,null,4,null,15,1,null,null,1113,null,1,null,null,3,null,50,9,78,9,null,5,null,3,null,null,75,null,3,null,2,4,null,null,null,109,null,null,2,121,null,655,null,null,null,null,1,1,1,null,3,null,null,null,null,null,null,null,1,null,118,16,46,1,null,null,1,5,null,null,null,null,null,"Ballarat",37,null,null,null,null,3,5,1,29,5,30,16,null,null,5,3,null,null,null,109,null,null,16,null,2,null,null,null,null,9,null,null,null,41,null,1,null,null,5,null,5,null,118,29,null,null,null,3,21,null,26,null,1,null,null,null,4,null,null,5,null,5,null,null,16,null,null,null,null,null,null,1,null,null,null,null,null,1,1,null,75,7,114,null,null,2,null,null,null,null,null,null,5,null,null,26,null,null,null,16,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,5,null,30,null,null,1,15,16,10,5,null,null,null,3,null,5,91,null,null,null,null,1,1,null,null,null,null,null,null,null,null,"201",4,1,5,null,2,4,22,null
null,null,null,1,null,null,null,null,41,1,11,null,3,null,null,2,41,null,26,null,null,null,null,null,null,null,null,5,null,null,null,2,2,null,null,1121,null,null,null,null,null,null,42,49,180,1,null,null,null,null,null,null,116,null,43,null,39,null,null,null,null,138,null,null,null,11,null,null,null,null,2,9,null,null,null,null,null,2,null,null,null,null,null,2,null,null,null,44,42,1,null,null,4,3,null,null,null,null,null,"Bendigo",14,null,null,null,null,43,26,4,91,26,null,44,null,2,15,null,null,null,null,138,2,null,44,null,21,null,null,null,null,1,null,null,null,42,null,null,null,905,null,null,15,null,null,91,null,null,null,null,53,8,null,null,null,null,2,null,null,null,null,49,null,49,null,1,44,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,116,1,null,null,null,null,null,null,null,null,28,null,15,null,null,null,null,null,null,44,null,null,null,null,null,9,null,null,null,null,2,null,null,null,null,null,15,null,null,null,2,null,2,44,2,15,null,null,11,null,null,49,null,null,null,null,1,1,1,null,null,9,null,null,null,null,null,"202",null,null,15,null,null,null,3,null
null,null,62,9,null,null,null,null,15,10,null,null,null,null,null,7,25,5,null,null,null,null,54,null,null,null,null,null,null,6,null,16,19,null,null,null,null,1,null,null,null,null,29,18,69,11,null,null,3,null,null,null,44,null,10,null,10,8,2,null,null,51,2,null,null,null,4,null,null,null,null,2,1,3,5,1,null,null,null,null,62,null,4,7,null,null,44,7,15,null,null,null,null,null,3,null,null,null,null,"Geelong",15,null,null,null,2,10,null,null,21,null,null,7,null,null,null,null,null,null,null,51,null,null,7,null,1,2,null,null,150,11,null,null,null,18,128,3,null,null,null,null,13,null,44,21,4,null,null,null,12,null,null,3,7,null,null,2,6,null,null,15,null,15,null,3,7,null,null,null,null,null,null,null,3,null,null,null,null,3,3,2,44,9,null,13,null,null,null,3,null,null,null,null,null,null,null,null,4,null,null,7,null,null,null,83,83,2,null,2,5,null,17,null,null,null,null,2,13,null,null,null,null,3,23,7,15,13,null,null,null,null,118,15,null,null,null,null,3,3,null,null,null,2,54,null,3,null,2,"203",8,5,null,null,null,null,26,null
null,null,175,15,null,null,null,null,null,15,null,1918,null,8,null,4,null,null,24,null,null,4,null,null,4,1,null,12,null,null,null,null,6,1033,null,2866,null,null,1,1,null,null,null,null,null,58,null,1,1,null,null,1531,null,8,19,4,12,null,1,15,null,25,13,null,null,13,null,null,2017,1,null,29,null,4,1,1,null,null,1635,null,175,null,null,4,4,null,null,null,null,null,null,null,7,null,null,1,8,null,4,"Hume",73,null,null,null,null,19,24,7,20,24,1,null,null,null,11,null,null,null,null,25,null,null,null,null,14,1,null,4,1646,58,null,null,4,null,null,1,1,1526,1,null,14,null,null,20,1,4,null,6,38,2,55,null,null,null,null,13,null,null,null,null,null,null,null,1,null,null,null,25,null,null,null,null,null,null,null,null,1,1,4,null,null,13,1,44,null,22,null,null,null,null,null,null,11,null,null,55,1,4,4,null,null,null,null,null,null,29,null,13,null,null,3,null,25,null,null,1,14,null,1,null,null,1,16,null,null,14,null,null,16,23,null,null,null,null,null,4,1,1,null,1,null,29,null,null,1,null,null,"204",null,1,11,null,null,4,34,15
null,1,35,13,null,null,1,null,1015,13,3,2562,10,10,null,15,1032,7,10,null,null,9,null,13,9,null,1,5,1,null,3,null,null,null,2,3697,null,9,4,6,6,null,1139,23,null,51,null,null,null,9,2,1682,990,2,84,6,51,1,5,8,1929,21,5,null,4,null,null,null,3361,6,null,7,9,3,12,4,6,3,2145,null,35,null,null,15,5,null,235,null,882,3,null,null,null,10,17,4,10,null,3,"Latrobe - Gippsland",null,null,null,null,5,84,10,null,11,10,62,null,null,null,5,9,52,null,null,21,null,null,null,3,83,5,1929,6,1875,51,3,null,3,1016,null,6,3,2390,null,null,3,2,235,11,4,null,2098,null,16,4,20,17,3,null,3,5,null,null,5,23,null,19,null,1,null,null,null,8,null,52,null,null,17,null,null,null,6,4,3,5,990,10,null,49,null,5,null,17,null,2,10,null,5,2098,null,20,4,6,6,null,null,null,null,88,88,7,3,5,7,2,15,3,8,null,null,5,3,5,62,null,3,6,null,null,null,3,3,null,null,5,null,19,13,2,null,3,1,4,3,3,null,7,null,null,null,null,5,"205",1,12,5,4,4,8,null,8
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,8,null,null,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Melbourne - Inner South",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"208",null,null,null,null,1,null,8,null
5,null,null,null,null,12,null,null,null,9,null,97,null,null,32,null,null,null,11,null,32,3,null,null,3,null,null,null,null,1,null,12,6,32,null,145,null,null,null,null,null,null,null,27,58,13,null,null,null,null,null,60,15,null,null,3,null,null,2,null,41,null,9,null,null,null,1,32,97,null,1,2,null,2,null,null,null,null,96,null,null,null,1,null,null,null,16,1,null,null,null,null,2,null,1,null,null,null,null,"Melbourne - North East",null,null,24,null,2,null,11,2,9,11,null,1,null,1,11,null,5,null,null,null,1,null,1,null,null,2,41,null,97,13,null,12,null,null,null,null,null,127,null,null,null,null,16,9,null,null,66,13,null,null,null,1,null,null,null,9,1,null,null,13,null,12,null,null,1,null,null,null,null,5,null,null,1,null,null,null,null,null,2,2,15,9,null,14,1,13,23,1,null,null,4,null,11,66,null,null,null,null,null,1,null,null,null,null,null,2,null,9,null,null,6,null,null,null,null,2,null,null,null,null,null,null,12,1,3,null,null,null,3,13,11,12,null,null,null,null,null,null,null,null,12,2,null,null,null,null,2,"209",null,null,11,null,null,9,21,null
8,null,8,null,null,27,null,null,null,2,2,69,null,null,38,null,null,null,null,null,41,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13,6,9,null,null,null,null,null,37,9,null,null,null,null,null,null,null,32,null,null,null,null,null,null,44,69,null,null,5,null,null,null,2,null,null,63,null,8,null,null,null,null,null,11,2,null,null,null,null,null,null,null,null,null,null,null,"Melbourne - North West",null,null,45,null,null,null,null,null,3,null,null,2,null,null,null,null,8,null,null,null,null,null,2,null,6,null,32,null,61,9,null,30,null,null,3,null,null,null,null,null,8,null,11,3,null,null,47,null,null,null,null,null,null,null,null,null,null,null,null,13,null,13,null,null,2,null,null,8,null,8,null,null,null,null,null,null,null,null,null,null,9,null,null,null,null,null,27,null,null,null,8,null,null,47,null,null,null,null,null,2,null,17,null,null,null,5,null,null,null,null,null,null,8,null,null,null,8,null,null,null,null,null,null,2,null,8,null,null,null,null,6,13,null,null,null,null,null,null,null,null,20,5,null,null,null,null,null,"210",null,null,null,null,null,null,2,null
null,7,null,null,null,6,4,null,null,null,null,75,null,5,3,null,null,null,null,null,3,13,null,null,13,null,2,16,4,null,null,null,null,6,null,null,null,null,7,null,null,null,null,null,52,1,null,null,null,null,null,61,null,1,14,9,14,null,2,null,81,null,3,null,null,26,1,3,75,null,null,30,null,null,null,null,null,null,66,null,null,null,1,null,null,null,null,75,null,5,null,null,null,null,null,7,5,14,2,"Melbourne - Outer East",null,null,6,null,4,14,null,null,null,null,null,61,null,null,7,null,null,null,null,null,null,null,61,10,null,2,81,5,67,1,3,6,2,null,null,9,3,null,null,null,null,null,null,null,null,1,81,10,null,2,null,null,2,null,null,3,null,null,null,null,null,null,null,5,75,null,14,null,null,null,null,1,null,null,null,null,null,9,null,4,null,null,null,null,null,43,6,null,null,null,null,null,7,81,null,null,null,5,5,75,null,null,null,null,null,30,null,3,null,null,11,null,null,null,null,2,null,null,null,null,null,9,null,61,null,null,10,null,7,47,null,null,null,null,14,2,5,9,5,3,6,30,null,null,null,null,4,"211",null,null,7,2,null,null,null,null
