ut_ft_s_25ov_nonind_p, ut_ft_s_25ov_nonind_m, ut_ft_pt_stu_st_ns_totf, oei_indst_nsp, tfei_pt_st_25ov_id_s_n_s_p, ut_ft_s_25ov_nonind_f, tfei_ft_st_25over_id_m, tfei_ft_pt_s_s_nt_st_id_f, tfei_ft_st_25over_id_p, tfei_ft_pt_s_s_nt_st_id_p, tfei_ft_st_25over_id_f, tfei_ft_pt_s_s_nt_st_id_m, oei_indst_nsm, oei_indst_nsf, tfei_pt_st_15_24_id_p, tfei_pt_st_15_24_id_m, ut_ft_pt_stu_st_ns_nonind_p, tfei_pt_st_15_24_id_f, ut_tot_indig_f, ut_ft_pt_stu_st_ns_nonind_m, ut_tot_nonind_p, ut_pt_s_15_24_totp, tfei_tot_indig_f, ut_ft_pt_stud_st_ns_ind_m, ut_ft_pt_stu_st_ns_nonind_f, ut_ft_pt_stud_st_ns_ind_p, tfei_tot_indig_p, tfei_tot_indig_m, ut_ft_pt_stud_st_ns_ind_f, ut_tot_nonind_m, tfei_ft_st_25ov_non_id_f, t_ei_ns_nonind_f, ut_tot_nonind_f, tfei_ft_st_25ov_non_id_m, t_ei_ns_nonind_p, ut_pt_s_25over_in_f, t_ei_ns_nonind_m, tfei_ft_st_25ov_non_id_p, ut_pt_s_25over_in_p, ut_pt_s_25over_in_m, ut_tot_indig_m, ut_tot_indig_p, t_ei_ns_ind_p, tfei_ft_st_15_24_in_m, t_ei_ns_ind_m, infprim_indig_st_nsp, infprim_indig_st_nsm, ut_ft_s_25ov_totf, oei_totm, oei_totp, tfei_ft_st_25ov_i_s_n_st_m, ut_ft_s_15_24_nonind_f, ut_ft_s_25ov_totp, ut_ft_s_25ov_totm, tfei_ft_st_25ov_i_s_n_st_p, ut_ft_s_15_24_nonind_m, tfei_tot_indst_nsp, infprim_nonind_f, tfei_tot_indst_nsm, infprim_nonind_m, infprim_nonind_p, tfei_tot_indst_nsf, oei_nonind_p, oei_nonind_m, ut_ft_pt_st_st_ns_in_st_nsp, ut_ft_pt_st_st_ns_in_st_nsm, tfei_pt_st_25ov_i_s_n_s_m, oei_nonind_f, tfei_ft_pt_s_s_n_s_no_id_p, tfei_ft_st_25ov_i_s_n_st_f, ut_ft_s_15_24_nonind_p, infprim_indig_st_nsf, sec_indig_p, oei_totf, ut_ft_pt_st_st_ns_in_st_nsf, sa4_name16, tfei_pt_st_25ov_non_id_p, tfei_pt_st_25ov_non_id_m, ut_pt_s_25over_totf, tfei_pt_st_25ov_i_s_n_s_f, ut_pt_s_25over_totm, ut_pt_s_25over_totp, tfei_ft_st_15_24_no_id_p, tfei_ft_st_15_24_i_s_n_s_p, tfei_tot_nonind_p, tfei_ft_st_15_24_i_s_n_s_m, ut_ft_pt_stu_st_ns_totp, tfei_tot_nonind_f, tfei_ft_st_15_24_i_s_n_s_f, tfei_tot_nonind_m, tfei_ft_st_15_24_no_id_f, tfei_ft_st_15_24_no_id_m, ut_ft_pt_stu_st_ns_totm, tfei_pt_st_15_24_non_id_m, tfei_f_p_s_s_n_s_i_s_n_s_m, tfei_pt_st_25ov_totm, tfei_f_p_s_s_n_s_i_s_n_s_p, infprim_totm, tfei_tot_totf, infprim_totp, tfei_f_p_s_s_n_s_i_s_n_s_f, tfei_pt_st_25ov_totf, t_ei_ns_indst_nsm, tfei_pt_st_25ov_non_id_f, t_ei_ns_indst_nsf, infprim_totf, presch_indig_f, ut_pt_s_15_24_nonind_f, ut_ft_s_25ov_indst_nsm, ut_tot_indigstat_nsf, ut_pt_s_15_24_nonind_p, ut_ft_s_25ov_indst_nsp, sec_indig_m, ut_ft_s_25_over_ind_f, ut_tot_indigstat_nsp, ut_tot_indigstat_nsm, ut_ft_s_25ov_indst_nsf, tfei_pt_st_15_24_no_id_f, tfei_pt_st_15_24_no_id_p, tfei_tot_totm, sec_indig_f, tfei_tot_totp, tfei_ft_st_15_24_totm, tfei_ft_st_15_24_totp, sec_nonind_p, tfei_ft_pt_s_s_nt_st_to_f, tfei_ft_st_15_24_totf, tfei_ft_pt_s_s_nt_st_to_p, ut_ft_s_25_over_ind_p, tfei_ft_pt_s_s_nt_st_to_m, ut_ft_s_25_over_ind_m, ut_pt_s_15_24_ind_p, ut_pt_s_15_24_ind_m, tfei_pt_st_15_24_totm, tfei_ft_st_15_24_id_f, sec_nonind_f, ut_ft_s_15_24_in_st_nsm, tfei_pt_st_15_24_totp, ut_ft_s_15_24_in_st_nsp, sec_nonind_m, tfei_pt_st_15_24_i_s_n_s_f, presch_indig_p, tfei_pt_st_15_24_totf, presch_indig_m, ut_ft_s_15_24_in_st_nsf, ut_pt_s_15_24_ind_f, tfei_pt_st_25ov_totp, tfei_ft_pt_s_s_n_st_n_i_f, tfei_ft_pt_s_s_nt_s_n_i_m, ut_pt_s_25over_non_in_f, sec_totf, oei_ind_f, ut_tot_totp, ut_pt_s_15_24_in_st_nsf, tfei_pt_st_15_24_i_s_n_s_m, ut_tot_totm, tfei_pt_st_15_24_i_s_n_s_p, ut_pt_s_15_24_in_st_nsp, ut_tot_totf, t_ei_ns_ind_f, ut_pt_s_15_24_in_st_nsm, tfei_ft_st_15_24_id_p, oei_ind_m, oei_ind_p, ut_pt_s_15_24_totm, ut_pt_s_25over_non_in_p, sec_totm, sec_totp, ut_pt_s_15_24_totf, ut_pt_s_25over_non_in_m, tfei_ft_st_25ov_totf, presch_nonind_m, presch_nonind_p, ut_ft_s_15_24_ind_p, ut_pt_s_25ov_in_s_nsp, ut_pt_s_25ov_in_s_nsm, tfei_pt_st_25ov_id_p, presch_nonind_f, tfei_pt_st_25ov_id_m, sec_indig_st_nsp, ut_ft_s_15_24_ind_f, sec_indig_st_nsm, tfei_pt_st_25ov_id_f, ut_ft_s_15_24_ind_m, tfei_ft_st_25ov_totp, sec_indig_st_nsf, presch_totp, tfei_ft_st_25ov_totm, ut_pt_s_25ov_in_s_nsf, presch_totm, presch_indig_st_nsm, presch_totf, infprim_indig_m, ut_pt_s_15_24_no_ind_m, presch_indig_st_nsp, infprim_indig_p, ut_ft_s_15_24_totf, sa4_code16, ut_ft_s_15_24_totm, ut_ft_s_15_24_totp, infprim_indig_f, presch_indig_st_nsf
845,308,15,17,8,542,6,0,29,3,18,3,7,10,66,35,24,30,87,6,5009,414,117,0,18,3,208,88,0,1804,172,2745,3206,92,5726,48,2977,262,58,13,55,139,546,14,352,256,134,562,400,1137,0,906,881,317,4,625,36,7701,21,8236,15932,19,1078,375,0,0,3,699,42,0,1534,117,844,744,0,"Capital Region",1752,623,1538,8,745,2285,378,0,3722,0,25,2044,0,1679,213,166,12,783,3,651,4,8994,2179,17446,0,1187,6660,1132,6400,8450,96,259,3,24,395,8,440,11,43,15,3,500,1286,1787,400,3961,180,408,12286,31,231,51,29,23,10,13,5,827,14,6086,7,1369,14,6196,11,242,534,145,5,11,1843,23,21,1485,6589,33,5184,3,12,1870,20,3,3313,193,3,27,13,46,143,2211,6736,13329,266,726,193,1674,3107,38,17,4,83,1431,32,202,21,100,48,20,289,99,3388,96,8,1838,15,1549,624,138,31,1259,930,"101",656,1587,639,25
1721,618,30,10,17,1098,10,4,43,3,30,0,3,4,148,86,34,64,250,8,9800,961,253,8,27,11,434,180,3,3789,433,3692,6008,194,6731,60,3042,630,81,24,152,409,497,35,237,302,160,1166,657,1952,4,2325,1823,653,5,1782,49,12085,24,12876,24968,27,1831,611,6,3,8,1222,55,0,4106,138,1399,1296,3,"Central Coast",2479,856,2121,9,999,3119,715,11,5788,7,48,3180,3,2605,403,307,16,1213,0,905,0,14033,3455,27203,0,1739,6951,1625,7350,13163,226,498,3,39,913,12,715,57,70,27,9,689,1908,2804,683,6262,353,816,19027,30,463,65,89,33,33,39,16,1309,53,9465,15,2067,35,9567,5,469,761,237,18,26,2643,30,30,2057,10259,67,10275,3,7,3971,21,4,6301,256,3,91,45,111,433,3027,10403,20659,526,968,464,3120,5959,185,11,3,148,2833,46,235,115,123,106,75,679,112,6486,213,10,3389,27,3098,994,415,65,1936,2452,"102",1870,4319,936,33
689,278,11,8,13,411,15,3,65,5,44,3,3,3,140,66,19,74,183,4,4947,438,271,0,14,3,417,151,3,1767,231,2413,3179,101,5707,67,3293,333,87,26,82,266,863,13,566,293,140,453,288,862,0,1262,755,297,3,788,40,7537,15,7999,15541,21,795,262,0,0,3,537,45,3,2048,151,1416,576,0,"Central West",1848,626,1292,8,589,1881,406,7,3853,3,21,2232,3,1625,248,160,4,713,0,681,0,9222,2526,17932,0,1338,7059,1225,6965,8715,209,269,3,17,408,7,713,37,28,10,7,507,1219,1791,706,4316,183,468,11511,29,287,53,54,29,13,24,7,782,35,5673,3,1373,5,5838,7,455,592,247,6,17,2015,26,27,1221,6479,36,5238,3,12,1859,19,9,3376,303,4,51,23,56,148,1786,6668,13142,286,563,280,1656,3266,96,6,3,156,1614,51,214,67,116,104,30,398,102,3770,118,5,1929,26,1846,1073,137,51,2102,1334,"103",819,2152,1023,27
486,153,3,4,8,334,10,0,50,0,46,0,0,4,84,47,4,39,79,0,2467,233,192,3,3,3,308,116,0,807,302,1701,1664,115,3268,25,1567,420,32,8,39,118,453,26,260,186,93,357,262,729,0,437,521,168,3,244,29,4673,20,4801,9473,10,671,247,0,0,7,426,21,0,678,87,730,472,0,"Coffs Harbour - Grafton",1171,374,778,3,340,1114,366,3,2648,3,9,1621,0,1027,219,145,0,384,0,415,0,5511,1819,10837,0,867,3888,798,3840,5327,107,150,3,11,224,11,357,24,22,6,3,286,672,1163,376,2981,178,444,7448,13,269,22,33,17,10,10,6,437,44,3655,3,768,4,3792,5,247,324,139,3,3,1281,11,9,742,4087,42,2605,0,3,847,12,0,1758,192,0,71,11,55,79,1075,4206,8293,153,329,351,1092,2081,37,5,0,100,992,39,108,30,57,65,9,470,54,2357,125,9,1247,10,1114,617,78,26,1178,463,"104",262,722,563,15
219,62,9,9,9,158,19,8,92,7,70,0,4,3,134,66,16,66,173,7,1597,168,322,0,12,3,493,176,0,489,127,1211,1104,34,2628,70,1415,164,80,16,50,222,1547,35,934,140,65,190,170,471,0,276,266,75,0,138,23,3250,13,3442,6692,10,380,128,0,0,7,248,13,0,410,78,1743,300,0,"Far West and Orana",861,292,631,10,267,904,186,8,1752,0,21,1027,6,719,105,80,6,309,0,347,0,4900,1365,9568,0,700,4248,569,4166,4666,319,108,3,12,145,3,868,33,18,9,0,215,519,910,874,2268,113,281,4601,11,170,24,42,9,10,23,5,378,60,2296,0,658,0,2302,0,668,281,345,4,15,1048,6,6,559,3224,57,1832,0,6,548,6,0,1286,619,0,89,36,87,42,808,3221,6443,120,256,203,809,1600,71,9,5,175,791,53,100,55,51,122,17,258,51,2303,55,5,1174,18,1125,1391,37,33,2738,328,"105",157,485,1344,17
935,286,15,8,12,653,10,3,43,10,31,5,7,4,142,77,18,64,158,5,5681,589,242,0,14,0,402,157,0,2016,272,2660,3665,116,5840,44,3177,381,65,20,98,257,787,28,516,298,150,699,447,1354,0,1312,1012,310,3,861,40,10165,27,10594,20766,12,1235,414,0,0,5,822,37,3,2174,148,1619,905,0,"Hunter Valley exc Newcastle",2030,706,1396,3,671,2066,649,11,4643,3,18,2606,3,2044,378,276,5,927,0,749,3,12098,2862,23628,3,1427,7034,1319,6951,11536,255,341,4,24,559,6,799,42,36,14,3,627,1554,2221,824,5084,307,728,14978,21,421,46,65,25,22,30,12,1014,40,7370,3,1707,12,7608,0,536,694,280,11,24,2179,16,21,1351,8296,72,5975,0,15,2129,12,5,3851,272,0,68,27,106,230,1995,8516,16810,358,644,302,2430,4674,105,12,3,141,2253,39,210,51,112,105,48,431,100,5260,124,9,2726,25,2536,1353,220,50,2567,1379,"106",909,2292,1216,32
3186,1714,21,14,15,1474,13,0,40,6,27,4,3,9,78,44,41,35,203,19,16005,1032,136,0,22,0,242,103,0,7560,512,2956,8451,305,5460,54,2508,817,81,34,136,342,308,13,150,256,148,1506,620,1774,3,4532,3253,1748,3,4331,48,11019,25,11518,22540,18,1702,595,3,0,6,1111,62,3,8866,112,960,1150,3,"Illawarra",1989,773,1927,7,1091,3020,832,7,5533,4,43,2784,3,2745,436,394,21,1243,3,807,6,12325,2946,24124,5,1276,5999,1219,5935,11791,139,557,4,41,990,7,487,29,79,33,8,589,1836,2877,480,5822,411,869,17708,34,464,72,56,44,28,26,12,1303,24,8781,23,1932,47,8929,6,291,630,151,22,19,2086,29,29,1863,9347,30,16427,7,8,7733,15,8,8695,156,4,36,20,54,446,2919,9497,18847,582,1054,540,2941,5612,171,14,3,86,2669,28,175,101,84,50,63,861,87,5960,316,11,3127,37,2831,656,432,56,1323,4660,"107",4426,9085,663,25
573,179,11,7,17,398,27,7,91,6,62,3,3,6,98,50,18,44,151,4,3051,240,266,0,6,0,430,170,0,940,382,2942,2107,134,5605,54,2662,511,72,19,57,213,861,36,506,290,150,442,284,945,0,614,638,198,3,290,42,6475,17,6775,13251,17,848,262,6,3,9,583,33,3,906,138,1412,654,0,"Mid North Coast",1504,453,997,10,421,1416,429,6,3445,0,18,2108,6,1334,244,179,13,549,0,511,0,8048,2388,15741,0,1167,5798,1045,5909,7686,284,157,3,20,222,9,729,36,35,13,6,415,970,1521,678,3911,215,506,10873,17,289,43,46,23,16,21,8,612,42,5425,5,1079,9,5449,3,522,468,244,3,16,1675,12,17,934,6222,66,3296,0,11,1014,15,0,2281,353,0,79,18,84,69,1335,6288,12514,168,400,440,1590,2958,73,10,4,163,1364,44,226,45,107,111,24,603,119,3538,163,6,1862,29,1672,1126,65,55,2200,670,"108",315,986,1073,25
406,131,10,4,4,271,0,0,15,0,15,0,3,3,22,15,8,10,38,4,2492,195,66,0,6,0,105,35,0,790,162,1379,1708,78,2573,16,1198,239,26,6,25,66,239,10,117,131,77,287,206,592,3,730,422,141,8,317,16,4234,5,4378,8609,5,553,199,0,0,0,357,10,3,1044,54,413,388,0,"Murray",938,333,600,3,268,868,256,0,2082,0,9,1154,0,926,139,112,4,397,0,341,0,4768,1229,9398,0,637,3857,607,3805,4638,55,117,0,5,196,0,211,16,6,4,0,237,639,976,204,2203,130,279,6581,6,155,14,17,6,4,4,0,414,13,3369,0,665,3,3211,0,129,254,76,3,3,980,7,6,582,3622,26,2565,0,4,815,4,0,1749,122,0,28,10,34,77,845,3468,7084,120,266,179,940,1852,20,3,0,35,911,9,94,10,46,27,10,262,47,1997,81,3,1025,11,970,308,75,25,660,740,"109",328,1064,348,8
956,380,17,11,13,577,21,4,91,8,68,4,0,4,156,86,33,66,177,14,5232,497,291,0,17,0,487,196,0,1974,181,2058,3262,109,4078,45,2013,289,62,16,88,260,1053,23,561,205,106,618,287,762,0,1348,1010,389,0,956,21,6066,6,6273,12342,19,676,255,0,0,5,422,26,0,2303,101,1831,480,0,"New England and North West",1245,414,1063,10,471,1539,283,4,2656,0,30,1547,4,1112,150,134,14,441,0,480,0,7845,1850,15417,0,944,6305,833,6464,7573,296,303,0,14,468,9,902,35,20,13,3,370,809,1315,924,3168,154,358,9374,21,198,39,46,17,12,25,10,528,42,4705,3,969,8,4671,3,649,443,355,7,15,1417,11,15,1016,5701,50,5517,0,3,2071,4,0,3451,493,0,72,27,78,181,1467,5663,11366,313,452,243,1414,2770,129,6,3,162,1355,61,160,84,87,103,48,375,77,3470,129,3,1790,20,1679,1469,174,46,2873,1431,"110",1006,2442,1400,28
3692,1724,33,8,13,1974,19,0,66,3,47,3,3,6,160,85,51,72,346,22,18694,1356,263,0,33,0,450,183,0,8299,522,4596,10392,337,8146,79,3547,861,125,45,228,574,441,27,229,254,147,2037,678,1898,0,4955,3813,1773,7,4288,33,12659,15,13342,26004,15,1793,632,0,0,0,1159,52,3,9246,107,1461,1224,0,"Newcastle and Lake Macquarie",2857,1128,2803,7,1737,4539,1010,8,6828,3,61,3612,0,3217,555,457,28,1264,0,1177,0,14577,3889,28358,0,1835,5891,1733,5649,13778,211,722,7,37,1302,12,727,59,68,29,8,775,2043,3414,733,7302,493,1098,19925,25,602,61,105,36,42,51,13,1357,47,9765,16,2206,28,10154,3,471,854,264,15,36,3006,25,28,2711,10583,56,19334,3,5,8559,10,4,10775,217,0,78,42,103,601,4398,10978,21560,758,1685,575,3305,6258,299,17,10,143,2950,50,179,179,91,95,122,933,87,6784,362,11,3591,24,3195,1091,579,51,2103,5150,"111",4425,9567,1011,29
1415,554,19,15,10,860,17,0,77,0,59,0,6,5,99,57,34,43,178,16,6082,516,218,0,19,3,355,141,3,2213,479,2988,3870,175,5475,60,2492,660,86,25,101,279,469,18,230,300,153,911,424,1204,3,1103,1511,601,7,777,34,8021,21,8558,16580,21,1111,389,3,3,3,722,45,4,1881,149,1128,778,0,"Richmond - Tweed",1831,588,1663,9,710,2375,522,9,4112,7,33,2481,0,1635,301,219,12,632,0,640,4,9511,2715,18380,0,1337,7961,1246,7991,8869,130,293,8,26,482,20,544,48,51,21,9,428,1051,1796,580,4508,249,582,13248,29,330,53,80,25,34,26,7,690,28,6745,0,1162,14,6506,4,297,471,160,7,19,1976,22,22,1598,7432,48,6417,0,9,2338,12,3,4075,235,0,51,33,73,196,2278,7153,14584,313,678,542,1739,3388,87,16,6,129,1645,49,209,50,100,77,33,742,109,3732,199,7,1938,33,1795,802,188,49,1506,1165,"112",818,1984,700,16
644,239,8,18,10,408,3,3,27,3,20,0,6,6,66,39,9,32,125,6,4149,361,153,0,10,0,229,75,0,1371,193,1815,2781,120,4196,38,2379,309,43,10,41,166,646,10,430,199,108,433,339,791,0,1210,688,254,4,589,27,5836,14,6166,12001,9,734,315,0,0,3,412,34,4,1794,91,856,445,0,"Riverina",1270,468,951,3,449,1403,348,3,2935,0,12,1571,4,1358,168,183,6,568,0,491,0,6930,1736,13537,0,881,4942,799,4714,6605,133,250,0,16,345,3,437,28,25,7,3,399,969,1447,424,3184,190,383,9206,20,189,39,35,22,15,15,4,614,19,4609,5,1048,11,4597,3,295,433,162,7,13,1378,17,16,912,5096,27,4339,3,5,1418,9,3,2919,219,0,32,18,40,102,1350,5102,10196,260,439,220,1354,2574,63,7,3,97,1222,21,133,49,70,75,21,339,65,2901,123,3,1531,21,1363,657,96,32,1342,1264,"113",612,1871,685,12
501,162,18,9,4,338,6,0,15,3,7,4,0,10,69,36,17,30,88,4,2762,241,94,0,13,3,176,80,3,945,160,2025,1814,71,4187,35,2165,236,50,9,35,128,434,12,277,158,79,357,233,759,0,549,533,172,0,325,10,4831,8,5137,9967,5,711,220,0,0,0,486,27,0,875,80,649,524,0,"Southern Highlands and Shoalhaven",944,305,805,4,389,1193,240,0,2208,0,22,1217,0,991,130,109,4,487,0,335,0,5675,1318,11114,0,677,3987,639,3923,5433,145,153,0,14,230,3,310,13,22,3,6,276,762,1079,338,2403,125,267,7978,18,145,31,26,17,11,6,5,525,19,4045,0,833,3,3928,0,279,306,135,3,5,1009,12,14,766,4461,26,2904,0,4,988,4,0,1919,155,0,28,12,43,80,1141,4286,8750,158,377,173,1214,2301,44,9,3,63,1085,27,120,28,47,36,20,254,69,2616,80,5,1381,26,1241,465,80,34,993,578,"114",343,919,526,10
1396,603,38,0,9,799,0,0,3,0,3,0,0,0,36,23,62,17,36,22,12354,1165,37,0,40,0,75,38,0,5739,363,1664,6621,154,2916,4,1249,512,16,10,29,62,40,0,20,118,69,804,584,1521,0,3880,1405,602,0,3509,17,10723,10,11411,22133,9,1502,580,3,0,0,921,29,0,7391,54,242,930,0,"Sydney - Baulkham Hills and Hawkesbury",1306,472,1362,4,1008,2371,571,3,3717,0,61,1851,0,1863,285,290,22,936,0,482,0,11627,1899,22534,0,851,3191,831,3192,10905,25,543,3,14,1152,6,119,3,30,20,5,353,1294,1905,121,3806,292,586,18345,18,294,27,4,8,0,11,4,963,7,8921,10,1339,15,9423,3,64,373,38,8,4,1334,18,7,1353,9096,9,12453,0,5,5785,6,0,6671,24,0,9,6,13,618,2355,9600,18693,546,996,368,2384,4557,39,7,0,25,2168,10,103,26,54,17,16,518,56,4631,152,4,2434,10,2201,150,613,15,286,3915,"115",3537,7445,128,4
2700,1216,47,26,3,1482,11,0,40,3,31,3,7,17,94,51,91,38,124,47,15437,1384,151,0,47,0,263,117,0,7104,864,3331,8334,485,7272,31,3943,1350,41,14,63,186,657,25,427,253,129,1513,1296,3116,0,4418,2740,1229,9,4028,39,15281,23,16423,31705,20,3025,1260,3,3,4,1766,81,4,8442,127,1047,1825,0,"Sydney - Blacktown",2440,869,1711,0,1208,2920,1220,6,6567,5,93,3587,0,2983,591,630,44,958,0,901,5,17336,3755,33465,3,1616,6331,1571,6435,16132,152,713,4,38,1349,7,520,28,63,34,4,517,1483,3115,520,6877,663,1284,23325,43,619,87,35,36,5,25,12,1020,29,11492,19,1589,31,11836,9,323,568,171,19,14,2518,46,35,1674,12098,43,15689,4,6,7199,13,13,8491,231,8,49,25,68,653,2863,12466,24567,732,1191,907,3195,6093,82,14,3,79,2902,35,195,57,108,44,22,1399,92,6455,495,8,3389,24,3071,787,632,42,1511,4486,"116",4066,8556,719,20
8715,4327,66,52,7,4389,5,0,31,0,20,0,20,30,33,20,109,12,151,49,37357,1385,81,0,67,0,135,55,0,16848,1486,2253,20515,1115,4486,41,2236,2598,75,34,129,283,176,9,83,91,45,4433,3387,7913,3,11810,8808,4373,3,8992,23,5281,15,5579,10859,9,7826,3346,0,0,5,4480,63,0,20800,37,301,4527,0,"Sydney - City and Inner South",2780,1242,3520,3,2939,6459,1601,4,7947,4,110,4289,3,3655,835,764,49,512,0,1268,0,5812,4381,11332,0,1577,16634,1538,13709,5520,39,777,17,57,1360,26,144,30,106,43,12,398,905,3723,161,8101,772,1626,7916,33,853,61,64,28,32,20,3,529,13,4002,21,937,56,3910,0,82,410,39,34,17,2843,33,26,3473,4199,19,37745,7,0,17017,0,4,20725,90,0,17,16,37,591,6373,4090,8282,796,2897,1514,1432,2750,122,12,5,56,1315,22,63,64,31,33,61,2637,30,2851,1124,7,1486,16,1366,193,586,21,390,11905,"117",9070,20978,202,6
4836,2445,50,18,4,2386,4,0,13,4,7,0,9,9,16,11,96,6,93,45,25065,1051,47,0,50,0,77,36,0,12005,485,1906,13063,314,4798,23,2890,799,32,5,76,173,325,4,269,129,69,2406,1205,2958,0,7527,4873,2470,3,7300,22,8308,11,8543,16846,7,2918,1192,3,3,3,1720,30,3,14823,56,222,1745,0,"Sydney - Eastern Suburbs",1856,792,2592,0,1726,4311,523,0,3850,0,97,2100,0,1751,291,237,47,392,0,802,0,8769,2155,17266,0,1084,9765,1066,10140,8499,20,532,10,30,1036,13,113,10,61,27,0,243,636,1793,110,3948,241,541,12342,16,299,34,30,16,16,14,9,406,12,6182,18,656,38,6160,8,53,253,34,21,5,1886,15,13,2559,6338,17,25297,0,3,12114,5,0,13182,49,0,10,5,23,509,4271,6320,12656,542,1714,499,2287,4363,102,3,0,32,2074,14,91,53,53,18,49,817,40,4442,319,5,2330,7,2109,160,501,24,288,7605,"118",7363,14971,131,11
8385,4405,100,48,17,3981,0,0,12,0,9,0,28,25,39,25,198,16,120,99,36544,2232,75,0,98,0,128,52,0,18102,1887,5837,18448,1138,11364,28,5529,3030,38,17,69,195,125,10,67,352,186,4007,2924,7199,6,10628,8435,4431,18,10373,68,21466,34,22752,44213,33,7126,2893,4,0,9,4232,110,9,21007,164,352,4278,3,"Sydney - Inner South West",3923,1585,2657,11,2151,4804,2194,13,11493,8,207,5990,5,5507,1064,1126,105,1599,0,1605,0,23180,6100,45055,0,2390,12285,2340,12299,21873,60,1107,16,68,2194,25,172,19,135,73,6,643,2234,5588,184,11693,1138,2229,35455,53,1086,110,26,63,9,22,4,1631,16,17485,52,2297,91,17970,10,94,658,40,46,16,3996,47,64,2626,17794,15,36877,5,11,18244,17,11,18638,58,4,23,9,28,1097,4761,18281,36075,1136,2129,1909,4698,8896,104,10,3,56,4200,18,266,63,140,36,43,3060,121,9045,1150,6,4766,24,4279,242,1087,53,489,10736,"119",10468,21197,241,26
5387,2664,67,11,7,2720,6,0,12,0,9,0,4,9,11,4,101,6,77,41,24054,1251,26,0,61,0,59,32,0,11367,809,1899,12681,569,3616,19,1712,1377,33,12,62,140,58,13,28,121,73,2754,1533,3585,3,6663,5442,2688,3,6149,18,9456,12,9681,19133,13,3558,1524,4,0,3,2036,25,3,12806,49,154,2056,3,"Sydney - Inner West",2007,800,2653,4,1900,4554,1016,5,5151,0,107,2766,0,2378,487,530,44,469,0,817,0,9860,2804,19481,0,1217,7862,1209,7813,9622,17,610,7,36,1242,18,73,19,76,40,11,255,720,2427,88,5227,543,1034,14329,16,493,32,33,15,14,10,0,479,4,7121,25,734,41,7203,0,36,263,23,20,3,2036,18,13,2627,7258,7,24265,0,4,11471,8,0,12798,28,0,19,9,18,635,4514,7322,14579,615,1886,821,2261,4351,60,12,5,16,2094,10,93,30,46,6,33,1395,51,4418,578,11,2292,13,2126,107,631,29,224,6711,"120",6197,12916,117,18
4100,1791,54,12,3,2307,0,0,4,0,3,0,4,10,11,9,94,3,51,47,25999,1724,20,0,53,0,31,18,0,11810,749,2351,14193,416,4209,17,1861,1157,29,8,33,79,33,0,15,133,78,2322,1208,3272,0,7289,4115,1798,4,6524,17,16696,6,17700,34394,10,3246,1194,0,0,4,2050,34,4,13821,51,178,2067,0,"Sydney - North Sydney and Hornsby",2872,1000,3727,0,2590,6313,768,9,5792,3,99,3365,3,2431,400,367,47,630,0,1009,0,17843,3396,34653,0,1879,8102,1867,8547,16810,17,842,3,33,1713,10,96,9,73,39,6,326,961,2450,82,5843,375,781,27599,24,408,37,10,9,0,6,4,640,3,13506,29,970,45,14092,0,37,331,22,16,0,2890,24,9,3700,13646,9,26153,0,0,11880,4,3,14278,20,0,7,3,12,877,6276,14253,27896,848,2575,754,4038,7771,40,12,3,15,3734,3,120,24,63,6,15,1168,54,7831,411,5,4064,12,3766,63,874,29,129,7328,"121",6569,13901,65,16
1492,622,28,8,9,874,0,0,4,3,0,4,3,9,12,3,48,5,44,17,10635,953,19,0,28,0,38,22,0,4715,373,2040,5917,247,3508,12,1472,619,23,10,25,70,33,4,12,144,65,884,733,1930,4,2830,1513,625,5,2511,26,11162,11,11774,22938,8,1909,725,0,0,8,1184,28,3,5344,78,168,1199,0,"Sydney - Northern Beaches",1856,723,1719,7,1110,2828,460,3,4166,0,48,2125,0,2038,228,236,17,818,0,733,0,11935,2156,23271,0,1150,5169,1136,5364,11330,28,480,3,23,949,3,86,8,45,18,0,379,1203,2068,80,4223,236,470,17145,16,229,26,12,12,3,7,0,826,4,8353,12,1217,25,8789,3,51,391,31,17,7,1886,13,15,1700,8471,9,10742,3,7,4758,7,3,5984,15,0,7,0,13,466,2797,8917,17387,487,1098,374,2734,5188,37,7,0,17,2457,10,76,21,42,8,19,629,36,5264,253,3,2774,12,2488,99,468,26,189,2867,"122",2539,5407,90,9
1627,681,36,4,6,951,11,0,33,0,29,0,0,5,86,50,50,39,176,22,9604,822,150,3,34,3,251,106,0,3991,433,2647,5617,217,4805,45,2157,649,70,19,74,246,313,20,137,235,118,988,587,1838,0,2849,1679,695,3,2194,27,11516,11,12159,23674,16,1768,565,0,0,0,1199,45,3,5045,113,1071,1251,0,"Sydney - Outer South West",1688,609,1389,7,765,2154,732,3,4787,0,58,2413,0,2375,376,352,22,1173,0,634,4,13094,2578,25445,4,1134,5282,1079,5513,12352,151,452,7,30,799,9,548,38,46,15,3,505,1675,2487,519,5066,374,787,17627,28,407,52,45,24,10,11,9,1224,34,8720,12,1772,22,8905,3,311,546,159,10,6,1770,26,25,1336,9325,46,9898,10,10,4081,8,5,5822,173,0,51,22,68,354,2081,9533,18861,470,745,460,2490,4813,118,3,3,78,2328,30,169,86,81,53,34,688,87,5161,228,4,2665,22,2495,817,345,38,1535,2944,"123",2243,5185,721,21
